output:tensor([[0.5005]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.9395]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.9401]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.9401]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.9395]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.9382]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.9362]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.9337]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.9306]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.9268]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.9224]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.9173]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.9116]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.9053]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[5.9185]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.8910]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.8831]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.8747]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.8658]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.8564]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.8464]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.8360]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.8249]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.8134]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.8013]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.7886]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.7752]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.7611]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.7462]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.7307]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.7144]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[7.7902]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.6799]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.6617]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.6428]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.6233]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.6032]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.5825]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.5612]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.5391]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.5164]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.4932]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.4694]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.4452]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.4205]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.3954]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.3697]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.3435]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.3166]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2891]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2611]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2324]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2031]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1732]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1428]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1118]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0803]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0481]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0153]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9820]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9480]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9135]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8786]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8431]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8071]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.7707]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.7340]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.6968]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.6592]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.6211]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.5827]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.5439]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.5048]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.4652]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.4253]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.3850]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.3443]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.3032]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.2616]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.2194]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.1768]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.1336]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.0900]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.0460]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.0017]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[2.9569]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[2.9119]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[2.8665]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[2.8208]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[2.7748]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[2.7286]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[2.6822]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[2.6356]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[2.5889]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[2.5422]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[2.4952]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[2.4481]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[2.4010]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[2.3536]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[2.3060]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[2.2583]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[2.2103]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[2.1623]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[2.1141]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[2.0657]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[2.0172]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.9684]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.9192]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.8698]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.8200]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.7698]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.7193]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.6685]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.6174]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.5660]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.5144]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.4627]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.4108]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.3587]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.3066]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.2544]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.2021]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.1498]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.0975]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.0451]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.9926]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.9399]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.8870]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.8341]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.7811]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.7282]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.6752]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.6223]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.5694]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.5163]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.4632]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.4101]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.3571]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.3040]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.2510]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.1979]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.1447]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.0916]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.0384]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.0148]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.0680]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.1211]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.1742]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.2273]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[5.6959]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.3333]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.3862]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.4390]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.4919]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.5448]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.5976]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.6504]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.7031]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.7557]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.8082]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.8607]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.9131]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.9654]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.0177]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.0698]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.1218]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.1736]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.2253]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.2768]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.3282]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.3795]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.4306]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.4814]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.5321]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.5824]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.6324]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.6823]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.7319]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.7812]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.8302]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.8789]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.9274]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-1.9757]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-2.0238]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-2.0717]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-2.1194]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-2.1670]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-2.2145]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-2.2619]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-2.3091]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-2.3561]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-2.4030]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-2.4497]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-2.4961]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-2.5423]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-2.5882]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-2.6339]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-2.6793]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-2.7244]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-2.7692]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-2.8137]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-2.8580]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-2.9018]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-2.9454]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-2.9885]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[2.4961]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-3.0735]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-3.1154]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-3.1567]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-3.1975]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-3.2378]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-3.2775]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-3.3166]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-3.3553]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-3.3934]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-3.4311]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-3.4683]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-3.5050]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-3.5413]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-3.5770]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-3.6124]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-3.6473]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-3.6817]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-3.7155]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-3.7488]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-3.7817]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-3.8142]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-3.8462]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-3.8778]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-3.9091]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-3.9400]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-3.9705]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.0005]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.0302]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.0595]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.0885]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.1171]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.1452]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.1728]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.2000]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.2265]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.2526]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.2781]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.3030]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.3276]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.3517]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.3754]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.3988]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.4219]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.4445]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.4669]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.4889]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.5106]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.5319]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.5527]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.5733]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.5935]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.6135]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.6332]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.6527]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.6719]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.6907]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.7092]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.7274]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.7452]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.7627]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.7798]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.7965]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.8126]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.8283]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.8433]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.8577]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.8715]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.8846]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.8971]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.9087]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.9197]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.9299]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.9396]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.9487]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.9572]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.9652]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.9726]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.9795]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.9858]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.9915]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-4.9967]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-5.0013]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-5.0053]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-5.0086]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-5.0114]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-5.0135]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-5.0150]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-5.0158]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-5.0160]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-5.0156]], device='cuda:0', grad_fn=<AddmmBackward0>)
